post id,Readability,Length
3212,9.9,367
3213,7.0,662
3214,5.8,109
3215,4.1,134
3216,11.7,400
3217,6.5,163
3218,9.2,57
3219,7.4,178
3220,9.9,14
3221,8.7,169
3222,5.8,80
3223,17.6,258
3224,6.9,46
3225,3.7,1138
3226,6.9,50
3227,4.6,40
3228,6.8,94
3229,12.3,94
3230,9.6,78
3231,8.3,70
3232,5.4,199
3233,10.4,68
3234,5.7,101
3235,6.6,402
3236,6.8,153
3237,13.9,112
3238,13.0,174
3239,8.4,7
3240,6.9,388
3241,6.0,105
3242,6.4,305
3243,5.2,237
3244,6.2,163
3245,6.6,206
3246,7.6,17
3247,7.2,175
3248,4.0,43
3249,10.6,136
3250,7.6,73
3251,25.3,55
3252,9.5,111
3253,14.7,53
3254,7.2,219
3255,6.1,115
3256,7.5,215
3257,5.7,184
3258,3.8,312
3259,3.2,109
3260,5.2,231
3261,9.6,101
3262,7.6,82
3263,8.0,189
3264,9.0,280
3265,6.2,173
3266,3.0,222
3267,4.0,84
3268,7.6,256
3269,4.3,350
3270,9.8,79
3271,12.7,252
3272,8.6,52
3273,7.9,78
3274,9.4,116
3275,6.8,109
3276,4.6,52
3277,7.6,87
3278,11.3,219
3279,5.4,71
3280,8.6,188
3281,10.5,45
3282,9.4,292
3283,9.7,40
3284,17.0,22
3285,8.1,66
3286,12.3,71
3287,8.3,41
3288,12.2,35
3289,12.6,138
3290,4.0,84
3291,5.6,324
3292,8.2,202
3293,11.3,145
3294,6.5,90
3295,10.4,123
3296,7.3,144
3297,13.1,94
3298,6.8,1886
3299,5.5,62
3300,5.0,106
3301,10.7,38
3302,8.2,132
3303,7.6,43
3304,3.7,62
3305,8.7,104
3306,7.2,216
3307,4.4,134
3308,6.3,399
3309,9.8,604
3310,15.1,292
3311,7.9,18
3312,7.0,95
3313,6.3,162
3314,9.6,497
3315,5.3,26
3316,5.2,17
3317,7.2,266
3318,5.0,53
3319,3.5,193
3320,11.0,245
3321,8.6,908
3322,9.3,139
3323,5.8,378
3324,6.4,85
3325,4.7,22
3326,7.4,269
3327,6.4,279
3328,14.3,347
3329,4.0,28
3330,9.9,81
3331,4.0,270
3332,8.3,228
3333,9.0,65
3334,8.7,272
3335,7.0,66
3336,9.1,188
3337,6.9,184
3338,4.8,48
3339,9.7,884
3340,7.9,325
3341,4.6,73
3342,4.5,111
3343,4.4,114
3344,6.0,765
3345,10.9,376
3346,7.0,116
3347,8.5,219
3348,6.9,221
3349,8.2,26
3350,6.6,105
3351,10.0,81
3352,2.9,134
3353,12.5,1351
3354,7.6,37
3355,7.9,405
3356,10.3,21
3357,5.2,77
3358,6.4,84
3359,3.1,35
3360,9.0,275
3361,7.1,250
3362,9.3,33
3363,4.4,86
3364,6.0,188
3365,9.2,234
3366,11.4,544
3367,10.7,39
3368,6.5,416
3369,7.5,116
3370,9.2,12
3371,11.4,1156
3372,12.1,40
3373,9.9,56
3374,9.4,83
3375,3.0,44
3376,11.3,164
3377,8.5,387
3378,4.3,340
3379,3.6,230
3380,5.4,463
3381,1.5,445
3382,5.0,88
3383,9.9,206
3384,3.1,52
3385,6.1,71
3386,11.5,27
3387,16.6,40
3388,3.1,26
3389,5.2,1647
3390,10.3,146
3391,7.3,70
3392,8.7,42
3393,13.6,69
3394,12.1,121
3395,6.1,162
3396,4.6,20
3397,8.0,98
3398,15.6,1402
3399,3.3,46
3400,8.7,71
3401,6.3,140
3402,9.8,120
3403,10.0,122
3404,8.4,117
3405,9.2,739
3406,4.4,277
3407,7.4,123
3408,7.7,122
3409,4.9,124
3410,7.9,222
3411,5.0,515
3412,3.6,93
3413,13.0,56
3414,17.7,330
3415,4.7,205
3416,10.6,122
3417,7.8,247
3418,14.0,57
3419,11.8,166
3420,7.3,1216
3421,5.6,54
3422,15.1,45
3423,4.3,37
3424,7.1,48
3425,8.8,81
3426,7.9,88
3427,6.4,247
3428,4.7,292
3429,6.6,580
3430,6.8,21
3431,11.1,326
3432,8.8,209
3433,10.4,1178
3434,4.8,1018
3435,16.1,319
3436,4.5,112
3437,4.9,145
3438,6.1,53
3439,4.2,79
3440,9.9,230
3441,6.9,174
3442,5.2,102
3443,8.6,73
3444,4.3,427
3445,10.2,304
3446,10.0,702
3447,7.6,121
3448,7.8,54
3449,6.0,132
3450,8.1,900
3451,4.5,310
3452,7.4,154
3453,7.4,163
3454,7.7,123
3455,8.6,45
3456,4.7,353
3457,9.5,420
3458,16.6,217
3459,6.9,93
3460,6.0,32
3461,4.7,75
3462,9.6,7
3463,4.4,350
3464,6.7,211
3465,4.1,126
3466,13.8,620
3467,4.7,240
3468,7.9,166
3469,8.9,237
3470,7.0,160
3471,8.7,173
3472,7.5,1255
3473,7.3,742
3474,3.8,87
3475,8.8,159
3476,14.2,51
3477,2.8,33
3478,6.4,145
3479,6.3,217
3480,9.1,158
3481,6.1,57
3482,5.5,60
3483,6.8,183
3484,42.2,21
3485,10.0,228
3486,6.3,584
3487,3.6,940
3488,5.9,89
3489,8.4,208
3490,9.7,147
3491,11.6,98
3492,14.9,84
3493,8.7,93
3494,9.3,708
3495,7.1,636
3496,12.7,542
3497,15.8,111
3498,7.6,101
3499,10.2,54
3500,9.4,962
3501,5.8,229
3502,7.8,58
3503,3.5,19
3504,6.6,72
3505,1.1,19
3506,13.0,148
3507,10.3,27
3508,26.3,15
3509,7.5,72
3510,10.5,256
3511,4.4,518
3512,4.6,247
3513,6.2,29
3514,11.5,31
3515,11.0,286
3516,5.0,241
3517,8.3,57
3518,14.0,52
3519,10.7,74
3520,5.2,31
3521,3.6,13
3522,6.1,40
3523,6.6,152
3524,5.8,450
3525,7.4,452
3526,8.7,207
3527,16.6,30
3528,6.1,164
3529,8.3,80
3530,10.3,58
3531,7.7,424
3532,8.5,197
3533,8.1,100
3534,9.9,178
3535,8.6,302
3536,10.4,274
3537,4.4,32
3538,13.5,30
3539,8.3,78
3540,9.2,61
3541,6.1,384
3542,6.0,49
3543,7.1,161
3544,11.6,47
3545,8.2,306
3546,16.1,312
3547,6.0,50
3548,10.3,9
3549,5.6,107
3550,11.4,188
3551,6.1,152
3552,9.7,209
3553,44.9,47
3554,5.4,166
3555,6.0,239
3556,9.2,9
3557,7.6,154
3558,8.4,281
3559,8.2,178
3560,13.3,38
3561,4.4,87
3562,7.8,199
3563,7.3,117
3564,7.0,153
3565,8.8,385
3566,12.1,190
3567,12.8,64
3568,6.9,38
3569,15.4,43
3570,6.0,13
3571,3.7,143
3572,9.8,142
3573,1.9,11
3574,8.9,207
3575,7.8,180
3576,21.6,128
3577,14.8,78
3578,5.8,218
3579,5.7,93
3580,5.1,43
3581,5.6,106
3582,8.6,133
3583,12.7,313
3584,3.9,24
3585,9.6,20
3586,2.7,56
3587,9.0,132
3588,7.7,246
3589,13.1,94
3590,10.9,148
3591,15.6,188
3592,4.4,12
3593,4.3,146
3594,9.7,110
3595,6.9,57
3596,19.8,79
3597,5.6,115
3598,4.0,34
3599,7.8,60
3600,13.8,56
3601,6.0,21
3602,7.8,62
3603,10.8,133
3604,6.3,41
3605,2.5,41
3606,12.0,290
3607,9.7,140
3608,6.7,297
3609,7.8,180
3610,-0.9,16
3611,4.4,63
3612,8.6,117
3613,7.1,231
3614,11.1,399
3615,1.3,12
3616,10.0,44
3617,6.7,89
3618,7.2,461
3619,6.2,65
3620,16.6,37
3621,4.4,49
3622,8.5,80
3623,6.7,60
3624,9.6,391
3625,7.5,72
3626,7.7,128
3627,8.0,155
3628,10.7,26
3629,3.6,301
3630,7.8,324
3631,8.5,414
3632,7.4,204
3633,9.8,209
3634,4.5,74
3635,7.2,101
3636,7.0,96
3637,5.0,94
3638,8.7,253
3639,6.2,184
3640,10.5,249
3641,7.5,111
3642,9.6,42
3643,7.1,72
3644,5.7,195
3645,13.5,21
3646,2.4,108
3647,34.0,16
3648,7.4,123
3649,8.0,77
3650,9.0,168
3651,6.9,205
3652,6.3,935
3653,7.1,419
3654,7.1,35
3655,9.7,47
3656,15.0,748
3657,7.6,36
3658,6.4,103
3659,7.4,34
3660,7.4,34
3661,9.4,131
3662,12.7,24
3663,7.6,167
3664,11.3,156
3665,10.1,342
3666,6.8,37
3667,6.1,220
3668,7.3,115
3669,7.6,74
3670,6.3,372
3671,9.7,186
3672,8.2,148
3673,7.8,54
3674,9.2,206
3675,8.8,235
3676,6.2,57
3677,8.9,236
3678,11.9,274
3679,7.7,215
3680,5.6,93
3681,26.9,15
3682,17.1,76
3683,6.7,174
3684,6.6,62
3685,5.6,1030
3686,9.9,193
3687,10.9,57
3688,6.2,111
3689,4.1,284
3690,5.9,98
3691,15.8,36
3692,4.5,102
3693,6.3,72
3694,4.9,85
3695,9.9,185
3696,4.8,1168
3697,4.5,41
3698,9.1,39
3699,6.6,341
3700,4.5,38
3701,4.5,97
3702,4.5,12
3703,7.2,30
3704,7.1,415
3705,10.0,79
3706,3.1,228
3707,-3.4,4
3708,6.8,89
3709,7.0,316
3710,5.5,154
3711,9.2,23
3712,4.2,695
3713,9.5,13
3714,5.2,42
3715,2.4,78
3716,10.5,271
3717,10.0,129
3718,8.7,246
3719,28.8,14
3720,6.2,54
3721,14.4,351
3722,11.1,120
3723,9.9,148
3724,8.0,377
3725,7.1,104
3726,13.0,96
3727,10.0,194
3728,11.1,88
3729,9.2,304
3730,8.5,313
3731,7.6,436
3732,12.0,136
3733,6.1,109
3734,9.8,284
3735,8.7,161
3736,6.3,126
3737,4.6,19
3738,7.0,43
3739,4.8,50
3740,11.1,125
3741,6.8,98
3742,9.5,393
3743,6.6,298
3744,8.6,136
3745,10.7,462
3746,6.9,141
3747,8.9,91
3748,11.8,104
3749,3.6,41
3750,7.1,75
3751,5.0,224
3752,13.5,240
3753,5.8,234
3754,9.7,120
3755,8.5,304
3756,10.1,45
3757,4.8,33
3758,9.0,66
3759,12.0,93
3760,9.2,1141
3761,2.9,46
3762,7.7,629
3763,6.8,173
3764,6.6,58
3765,10.3,21
3766,13.3,268
3767,9.2,213
3768,6.9,410
3769,3.1,35
3770,5.2,101
3771,12.2,239
3772,9.9,28
3773,9.5,146
3774,11.6,155
3775,9.1,935
